Pokedex number,Name,percentage male,type1,type2,weight_kg,height_m,generation,classfication,defense,hp,attack,special attack,special defense,speed,Is legendary
640,Virizion,,grass,fighting,200,2,5,Grassland,72,91,90,90,129,108,1
641,Tornadus,100,flying,,63,1.5,5,Cyclone,80,79,100,110,90,121,1
642,Thundurus,100,electric,flying,61,1.5,5,Bolt Strike,70,79,105,145,80,101,1
643,Reshiram,,dragon,fire,330,3.2,5,Vast White,100,100,120,150,120,90,1
644,Zekrom,,dragon,electric,345,2.9,5,Deep Black,120,100,150,120,100,90,1
645,Landorus,100,ground,flying,68,1.5,5,Abundance,90,89,145,105,80,91,1
646,Kyurem,,dragon,ice,325,3,5,Boundary,90,125,120,170,100,95,1
647,Keldeo,,water,fighting,48.5,1.4,5,Colt,90,91,72,129,90,108,1
648,Meloetta,,normal,psychic,6.5,0.6,5,Melody,90,100,128,77,77,128,1
649,Genesect,,bug,steel,82.5,1.5,5,Paleozoic,95,71,120,120,95,99,1
650,Chespin,88.1,grass,,9,0.4,6,Spiky Nut,65,56,61,48,45,38,0
651,Quilladin,88.1,grass,,29,0.7,6,Spiny Armor,95,61,78,56,58,57,0
652,Chesnaught,88.1,grass,fighting,90,1.6,6,Spiny Armor,122,88,107,74,75,64,0
653,Fennekin,88.1,fire,,9.4,0.4,6,Fox,40,40,45,62,60,60,0
654,Braixen,88.1,fire,,14.5,1,6,Fox,58,59,59,90,70,73,0
655,Delphox,88.1,fire,psychic,39,1.5,6,Fox,72,75,69,114,100,104,0
656,Froakie,88.1,water,,7,0.3,6,Bubble Frog,40,41,56,62,44,71,0
657,Frogadier,88.1,water,,10.9,0.6,6,Bubble Frog,52,54,63,83,56,97,0
658,Greninja,88.1,water,dark,40,1.5,6,Ninja,67,72,145,153,71,132,0
659,Bunnelby,50,normal,,5,0.4,6,Digging,38,38,36,32,36,57,0
660,Diggersby,50,normal,ground,42.4,1,6,Digging,77,85,56,50,77,78,0
661,Fletchling,50,normal,flying,1.7,0.3,6,Tiny Robin,43,45,50,40,38,62,0
662,Fletchinder,50,fire,flying,16,0.7,6,Ember,55,62,73,56,52,84,0
663,Talonflame,50,fire,flying,24.5,1.2,6,Scorching,71,78,81,74,69,126,0
664,Scatterbug,50,bug,,2.5,0.3,6,Scatterdust,40,38,35,27,25,35,0
665,Spewpa,50,bug,,8.4,0.3,6,Scatterdust,60,45,22,27,30,29,0
666,Vivillon,50,bug,flying,17,1.2,6,Scale,50,80,52,90,50,89,0
667,Litleo,11.2,fire,normal,13.5,0.6,6,Lion Cub,58,62,50,73,54,72,0
668,Pyroar,11.2,fire,normal,81.5,1.5,6,Royal,72,86,68,109,66,106,0
669,Flabébé,0,fairy,,0.1,0.1,6,Single Bloom,39,44,38,61,79,42,0
670,Floette,0,fairy,,0.9,0.2,6,Fairy,67,74,65,125,128,92,0
671,Florges,0,fairy,,10,1.1,6,Garden,68,78,65,112,154,75,0
672,Skiddo,50,grass,,31,0.9,6,Mount,48,66,65,62,57,52,0
673,Gogoat,50,grass,,91,1.7,6,Mount,62,123,100,97,81,68,0
674,Pancham,50,fighting,,8,0.6,6,Playful,62,67,82,46,48,43,0
675,Pangoro,50,fighting,dark,136,2.1,6,Daunting,78,95,124,69,71,58,0
676,Furfrou,50,normal,,28,1.2,6,Poodle,60,75,80,65,90,102,0
677,Espurr,50,psychic,,3.5,0.3,6,Restraint,54,62,48,63,60,68,0
678,Meowstic,50,psychic,,8.5,0.6,6,Constraint,76,74,48,83,81,104,0
679,Honedge,50,steel,ghost,2,0.8,6,Sword,100,45,80,35,37,28,0
680,Doublade,50,steel,ghost,4.5,0.8,6,Sword,150,59,110,45,49,35,0
681,Aegislash,50,steel,ghost,53,1.7,6,Royal Sword,50,60,150,150,50,60,0
682,Spritzee,50,fairy,,0.5,0.2,6,Perfume,60,78,52,63,65,23,0
683,Aromatisse,50,fairy,,15.5,0.8,6,Fragrance,72,101,72,99,89,29,0
684,Swirlix,50,fairy,,3.5,0.4,6,Cotton Candy,66,62,48,59,57,49,0
685,Slurpuff,50,fairy,,5,0.8,6,Meringue,86,82,80,85,75,72,0
686,Inkay,50,dark,psychic,3.5,0.4,6,Revolving,53,53,54,37,46,45,0
687,Malamar,50,dark,psychic,47,1.5,6,Overturning,88,86,92,68,75,73,0
688,Binacle,50,rock,water,31,0.5,6,Two-Handed,67,42,52,39,56,50,0
689,Barbaracle,50,rock,water,96,1.3,6,Collective,115,72,105,54,86,68,0
690,Skrelp,50,poison,water,7.3,0.5,6,Mock Kelp,60,50,60,60,60,30,0
691,Dragalge,50,poison,dragon,81.5,1.8,6,Mock Kelp,90,65,75,97,123,44,0
692,Clauncher,50,water,,8.3,0.5,6,Water Gun,62,50,53,58,63,44,0
693,Clawitzer,50,water,,35.3,1.3,6,Howitzer,88,71,73,120,89,59,0
694,Helioptile,50,electric,normal,6,0.5,6,Generator,33,44,38,61,43,70,0
695,Heliolisk,50,electric,normal,21,1,6,Generator,52,62,55,109,94,109,0
696,Tyrunt,88.1,rock,dragon,26,0.8,6,Royal Heir,77,58,89,45,45,48,0
697,Tyrantrum,88.1,rock,dragon,270,2.5,6,Despot,119,82,121,69,59,71,0
698,Amaura,88.1,rock,ice,25.2,1.3,6,Tundra,50,77,59,67,63,46,0
699,Aurorus,88.1,rock,ice,225,2.7,6,Tundra,72,123,77,99,92,58,0
700,Sylveon,88.1,fairy,,23.5,1,6,Intertwining,65,95,65,110,130,60,0
701,Hawlucha,50,fighting,flying,21.5,0.8,6,Wrestling,75,78,92,74,63,118,0
702,Dedenne,50,electric,fairy,2.2,0.2,6,Antenna,57,67,58,81,67,101,0
703,Carbink,,rock,fairy,5.7,0.3,6,Jewel,150,50,50,50,150,50,0
704,Goomy,50,dragon,,2.8,0.3,6,Soft Tissue,35,45,50,55,75,40,0
705,Sliggoo,50,dragon,,17.5,0.8,6,Soft Tissue,53,68,75,83,113,60,0
706,Goodra,50,dragon,,150.5,2,6,Dragon,70,90,100,110,150,80,0
707,Klefki,50,steel,fairy,3,0.2,6,Key Ring,91,57,80,80,87,75,0
708,Phantump,50,ghost,grass,7,0.4,6,Stump,48,43,70,50,60,38,0
709,Trevenant,50,ghost,grass,71,1.5,6,Elder Tree,76,85,110,65,82,56,0
710,Pumpkaboo,50,ghost,grass,15,0.8,6,Pumpkin,70,59,66,44,55,41,0
711,Gourgeist,50,ghost,grass,39,1.7,6,Pumpkin,122,85,100,58,75,54,0
712,Bergmite,50,ice,,99.5,1,6,Ice Chunk,85,55,69,32,35,28,0
713,Avalugg,50,ice,,505,2,6,Iceberg,184,95,117,44,46,28,0
714,Noibat,50,flying,dragon,8,0.5,6,Sound Wave,35,40,30,45,40,55,0
715,Noivern,50,flying,dragon,85,1.5,6,Sound Wave,80,85,70,97,80,123,0
716,Xerneas,,fairy,,215,3,6,Life,95,126,131,131,98,99,1
717,Yveltal,,dark,flying,203,5.8,6,Destruction,95,126,131,131,98,99,1
718,Zygarde,,dragon,ground,284.6,5,6,Order,121,216,100,91,95,85,1
719,Diancie,,rock,fairy,8.8,0.7,6,Jewel,110,50,160,160,110,110,1
720,Hoopa,,psychic,ghost,,,6,Mischief (Confined)Djinnn (Unbound),60,80,160,170,130,80,1
721,Volcanion,,fire,water,195,1.7,6,Steam,120,80,110,130,90,70,1
722,Rowlet,88.1,grass,flying,1.5,0.3,7,Grass Quill,55,68,55,50,50,42,0
723,Dartrix,88.1,grass,flying,16,0.7,7,Blade Quill,75,78,75,70,70,52,0
724,Decidueye,88.1,grass,ghost,36.6,1.6,7,Arrow Quill,75,78,107,100,100,70,0
725,Litten,88.1,fire,,4.3,0.4,7,Fire Cat,40,45,65,60,40,70,0
726,Torracat,88.1,fire,,25,0.7,7,Fire Cat,50,65,85,80,50,90,0
727,Incineroar,88.1,fire,dark,83,1.8,7,Heel,90,95,115,80,90,60,0
728,Popplio,88.1,water,,7.5,0.4,7,Sea Lion,54,50,54,66,56,40,0
729,Brionne,88.1,water,,17.5,0.6,7,Pop Star,69,60,69,91,81,50,0
730,Primarina,88.1,water,fairy,44,1.8,7,Soloist,74,80,74,126,116,60,0
731,Pikipek,50,normal,flying,1.2,0.3,7,Woodpecker,30,35,75,30,30,65,0
732,Trumbeak,50,normal,flying,14.8,0.6,7,Bugle Beak,50,55,85,40,50,75,0
733,Toucannon,50,normal,flying,26,1.1,7,Cannon,75,80,120,75,75,60,0
734,Yungoos,50,normal,,6,0.4,7,Loitering,30,48,70,30,30,45,0
735,Gumshoos,50,normal,,14.2,0.7,7,Stakeout,60,88,110,55,60,45,0
736,Grubbin,50,bug,,4.4,0.4,7,Larva,45,47,62,55,45,46,0
737,Charjabug,50,bug,electric,10.5,0.5,7,Battery,95,57,82,55,75,36,0
738,Vikavolt,50,bug,electric,45,1.5,7,Stag Beetle,90,77,70,145,75,43,0
739,Crabrawler,50,fighting,,7,0.6,7,Boxing,57,47,82,42,47,63,0
740,Crabominable,50,fighting,ice,180,1.7,7,Woolly Crab,77,97,132,62,67,43,0
741,Oricorio,24.6,fire,flying,3.4,0.6,7,Dancing,70,75,70,98,70,93,0
742,Cutiefly,50,bug,fairy,0.2,0.1,7,Bee Fly,40,40,45,55,40,84,0
743,Ribombee,50,bug,fairy,0.5,0.2,7,Bee Fly,60,60,55,95,70,124,0
744,Rockruff,50,rock,,9.2,0.5,7,Puppy,40,45,65,30,40,60,0
745,Lycanroc,50,rock,,,,7,Wolf,75,85,115,55,75,82,0
746,Wishiwashi,50,water,,0.3,0.2,7,Small Fry,130,45,140,140,135,30,0
747,Mareanie,50,poison,water,8,0.4,7,Brutal Star,62,50,53,43,52,45,0
748,Toxapex,50,poison,water,14.5,0.7,7,Brutal Star,152,50,63,53,142,35,0
749,Mudbray,50,ground,,110,1,7,Donkey,70,70,100,45,55,45,0
750,Mudsdale,50,ground,,920,2.5,7,Draft Horse,100,100,125,55,85,35,0
751,Dewpider,50,water,bug,4,0.3,7,Water Bubble,52,38,40,40,72,27,0
752,Araquanid,50,water,bug,82,1.8,7,Water Bubble,92,68,70,50,132,42,0
753,Fomantis,50,grass,,1.5,0.3,7,Sickle Grass,35,40,55,50,35,35,0
754,Lurantis,50,grass,,18.5,0.9,7,Bloom Sickle,90,70,105,80,90,45,0
755,Morelull,50,grass,fairy,1.5,0.2,7,Illuminating,55,40,35,65,75,15,0
756,Shiinotic,50,grass,fairy,11.5,1,7,Illuminating,80,60,45,90,100,30,0
757,Salandit,88.1,poison,fire,4.8,0.6,7,Toxic Lizard,40,48,44,71,40,77,0
758,Salazzle,0,poison,fire,22.2,1.2,7,Toxic Lizard,60,68,64,111,60,117,0
759,Stufful,50,normal,fighting,6.8,0.5,7,Flailing,50,70,75,45,50,50,0
760,Bewear,50,normal,fighting,135,2.1,7,Strong Arm,80,120,125,55,60,60,0
761,Bounsweet,0,grass,,3.2,0.3,7,Fruit,38,42,30,30,38,32,0
762,Steenee,0,grass,,8.2,0.7,7,Fruit,48,52,40,40,48,62,0
763,Tsareena,0,grass,,21.4,1.2,7,Fruit,98,72,120,50,98,72,0
764,Comfey,24.6,fairy,,0.3,0.1,7,Posy Picker,90,51,52,82,110,100,0
765,Oranguru,50,normal,psychic,76,1.5,7,Sage,80,90,60,90,110,60,0
766,Passimian,50,fighting,,82.8,2,7,Teamwork,90,100,120,40,60,80,0
767,Wimpod,50,bug,water,12,0.5,7,Turn Tail,40,25,35,20,30,80,0
768,Golisopod,50,bug,water,108,2,7,Hard Scale,140,75,125,60,90,40,0
769,Sandygast,50,ghost,ground,70,0.5,7,Sand Heap,80,55,55,70,45,15,0
770,Palossand,50,ghost,ground,250,1.3,7,Sand Castle,110,85,75,100,75,35,0
771,Pyukumuku,50,water,,1.2,0.3,7,Sea Cucumber,130,55,60,30,130,5,0
772,Type: Null,,normal,,120.5,1.9,7,Synthetic,95,95,95,95,95,59,0
773,Silvally,,normal,,100.5,2.3,7,Synthetic,95,95,95,95,95,95,0
774,Minior,,rock,flying,40,0.3,7,Meteor,60,60,100,100,60,120,0
775,Komala,50,normal,,19.9,0.4,7,Drowsing,65,65,115,75,95,65,0
776,Turtonator,50,fire,dragon,212,2,7,Blast Turtle,135,60,78,91,85,36,0
777,Togedemaru,50,electric,steel,3.3,0.3,7,Roly-Poly,63,65,98,40,73,96,0
778,Mimikyu,50,ghost,fairy,0.7,0.2,7,Disguise,80,55,90,50,105,96,0
779,Bruxish,50,water,psychic,19,0.9,7,Gnash Teeth,70,68,105,70,70,92,0
780,Drampa,50,normal,dragon,185,3,7,Placid,85,78,60,135,91,36,0
781,Dhelmise,,ghost,grass,210,3.9,7,Sea Creeper,100,70,131,86,90,40,0
782,Jangmo-o,50,dragon,,29.7,0.6,7,Scaly,65,45,55,45,45,45,0
783,Hakamo-o,50,dragon,fighting,47,1.2,7,Scaly,90,55,75,65,70,65,0
784,Kommo-o,50,dragon,fighting,78.2,1.6,7,Scaly,125,75,110,100,105,85,0
785,Tapu Koko,,electric,fairy,20.5,1.8,7,Land Spirit,85,70,115,95,75,130,1
786,Tapu Lele,,psychic,fairy,18.6,1.2,7,Land Spirit,75,70,85,130,115,95,1
787,Tapu Bulu,,grass,fairy,45.5,1.9,7,Land Spirit,115,70,130,85,95,75,1
788,Tapu Fini,,water,fairy,21.2,1.3,7,Land Spirit,115,70,75,95,130,85,1
789,Cosmog,,psychic,,0.1,0.2,7,Nebula,31,43,29,29,31,37,1
790,Cosmoem,,psychic,,999.9,0.1,7,Protostar,131,43,29,29,131,37,1
791,Solgaleo,,psychic,steel,230,3.4,7,Sunne,107,137,137,113,89,97,1
792,Lunala,,psychic,ghost,120,4,7,Moone,89,137,113,137,107,97,1
793,Nihilego,,rock,poison,55.5,1.2,7,Parasite,47,109,53,127,131,103,1
794,Buzzwole,,bug,fighting,333.6,2.4,7,Swollen,139,107,139,53,53,79,1
795,Pheromosa,,bug,fighting,25,1.8,7,Lissome,37,71,137,137,37,151,1
796,Xurkitree,,electric,,100,3.8,7,Glowing,71,83,89,173,71,83,1
797,Celesteela,,steel,flying,999.9,9.2,7,Launch,103,97,101,107,101,61,1
798,Kartana,,grass,steel,0.1,0.3,7,Drawn Sword,131,59,181,59,31,109,1
799,Guzzlord,,dark,dragon,888,5.5,7,Junkivore,53,223,101,97,53,43,1
800,Necrozma,,psychic,,230,2.4,7,Prism,101,97,107,127,89,79,1
801,Magearna,,steel,fairy,80.5,1,7,Artificial,115,80,95,130,115,65,1
